-- Merging decision tree log ---
manifest
ADDED from /workspace/app/src/main/AndroidManifest.xml:2:1-102:12
INJECTED from /workspace/app/src/main/AndroidManifest.xml:2:1-102:12
INJECTED from /workspace/app/src/main/AndroidManifest.xml:2:1-102:12
INJECTED from /workspace/app/src/main/AndroidManifest.xml:2:1-102:12
MERGED from [androidx.databinding:viewbinding:8.1.4] /home/ubuntu/.gradle/caches/transforms-3/163a83e004d1f9424301d2861d195217/transformed/jetified-viewbinding-8.1.4/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-common:2.7.6] /home/ubuntu/.gradle/caches/transforms-3/7911c4adefafb2f137b9e29f236b4d38/transformed/navigation-common-2.7.6/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.7.6] /home/ubuntu/.gradle/caches/transforms-3/ddb4c0e7cb0530cf02c0a99d8d847119/transformed/navigation-common-ktx-2.7.6/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime:2.7.6] /home/ubuntu/.gradle/caches/transforms-3/94bff232d32f8364935ad51fd55b2ce4/transformed/navigation-runtime-2.7.6/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.6] /home/ubuntu/.gradle/caches/transforms-3/aa5daa3b99399700cce315fd5fbd3b90/transformed/navigation-runtime-ktx-2.7.6/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-fragment:2.7.6] /home/ubuntu/.gradle/caches/transforms-3/228541df1e1ab78197c2be4e494fd63b/transformed/navigation-fragment-2.7.6/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-fragment-ktx:2.7.6] /home/ubuntu/.gradle/caches/transforms-3/301ac86164069c389e9cdef9d47083bd/transformed/navigation-fragment-ktx-2.7.6/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-ui-ktx:2.7.6] /home/ubuntu/.gradle/caches/transforms-3/8d9064179e183047aed040358f3b60a8/transformed/navigation-ui-ktx-2.7.6/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-ui:2.7.6] /home/ubuntu/.gradle/caches/transforms-3/3751f99e238b0eb37e3884b6183fc27e/transformed/navigation-ui-2.7.6/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.material:material:1.11.0] /home/ubuntu/.gradle/caches/transforms-3/8e5df967e2276ce04189c7753ba02e3f/transformed/material-1.11.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /home/ubuntu/.gradle/caches/transforms-3/16cab4694e2d464ca11642e9da2bd24a/transformed/constraintlayout-2.1.4/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.camera:camera-video:1.3.1] /home/ubuntu/.gradle/caches/transforms-3/24841fa1d9b1799d42775329cb0b486b/transformed/jetified-camera-video-1.3.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.camera:camera-lifecycle:1.3.1] /home/ubuntu/.gradle/caches/transforms-3/fec8d63f58feeb1092e81c3a9044c6d9/transformed/jetified-camera-lifecycle-1.3.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.camera:camera-camera2:1.3.1] /home/ubuntu/.gradle/caches/transforms-3/cea1eccd06c95b6dc5c9809dfaf21fc4/transformed/jetified-camera-camera2-1.3.1/AndroidManifest.xml:17:1-36:12
MERGED from [androidx.camera:camera-core:1.3.1] /home/ubuntu/.gradle/caches/transforms-3/db8a8f4a067d3cc472bad4777c246642/transformed/jetified-camera-core-1.3.1/AndroidManifest.xml:17:1-36:12
MERGED from [androidx.camera:camera-view:1.3.1] /home/ubuntu/.gradle/caches/transforms-3/532b21cd0874493993f62b21ac7bf3fe/transformed/jetified-camera-view-1.3.1/AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-compose:2.5.0] /home/ubuntu/.gradle/caches/transforms-3/a9ca1478a47f1ad9edf384c44867d3c8/transformed/jetified-coil-compose-2.5.0/AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-compose-base:2.5.0] /home/ubuntu/.gradle/caches/transforms-3/da9c87888fbebd0706e774508c3ed1b9/transformed/jetified-coil-compose-base-2.5.0/AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil:2.5.0] /home/ubuntu/.gradle/caches/transforms-3/68401497b3a2506baa2081be88a681b2/transformed/jetified-coil-2.5.0/AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-base:2.5.0] /home/ubuntu/.gradle/caches/transforms-3/a7887db561c8842b8c6333959b2060f9/transformed/jetified-coil-base-2.5.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /home/ubuntu/.gradle/caches/transforms-3/3f01ad52041afa4b75ec4108cad1e437/transformed/jetified-appcompat-resources-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [cn.pedant.sweetalert:library:1.3] /home/ubuntu/.gradle/caches/transforms-3/e002d961a55f0bbbed8d2fe63986eba1/transformed/jetified-library-1.3/AndroidManifest.xml:2:1-13:12
MERGED from [com.pnikosis:materialish-progress:1.0] /home/ubuntu/.gradle/caches/transforms-3/7cb0b12b3a74b70dea213fa475a9a88c/transformed/jetified-materialish-progress-1.0/AndroidManifest.xml:2:1-17:12
MERGED from [androidx.appcompat:appcompat:1.6.1] /home/ubuntu/.gradle/caches/transforms-3/485033a916715e2a382061cd3606ff02/transformed/appcompat-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /home/ubuntu/.gradle/caches/transforms-3/d2f98f412850272247426383135ea10e/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /home/ubuntu/.gradle/caches/transforms-3/397503fb993a47674e2c6362125f355b/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:17:1-40:12
MERGED from [com.github.bumptech.glide:glide:4.16.0] /home/ubuntu/.gradle/caches/transforms-3/b3f3196f84fbae47143e67ded11f7f34/transformed/jetified-glide-4.16.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-auth:22.3.0] /home/ubuntu/.gradle/caches/transforms-3/d262ac560934a841d63916b7e0af9c41/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:17:1-75:12
MERGED from [androidx.recyclerview:recyclerview:1.3.2] /home/ubuntu/.gradle/caches/transforms-3/2f2b18ca73170622a9e404d7b5c47a55/transformed/recyclerview-1.3.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager2:viewpager2:1.1.0-beta02] /home/ubuntu/.gradle/caches/transforms-3/1032b7cf2bf63f2c6fd8a294d481c5eb/transformed/jetified-viewpager2-1.1.0-beta02/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-location:21.1.0] /home/ubuntu/.gradle/caches/transforms-3/899f43b4f2a5c2a1dbed15a3c6e6f130/transformed/jetified-play-services-location-21.1.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-firestore:24.10.0] /home/ubuntu/.gradle/caches/transforms-3/86c0bb7020e9e7ed7a8f7d587b3e121a/transformed/jetified-firebase-firestore-24.10.0/AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-messaging:23.4.0] /home/ubuntu/.gradle/caches/transforms-3/3bdf20d9681b2d83a1b849deee5b0546/transformed/jetified-firebase-messaging-23.4.0/AndroidManifest.xml:17:1-66:12
MERGED from [com.google.firebase:firebase-storage:20.3.0] /home/ubuntu/.gradle/caches/transforms-3/79bdfb84c17be5c7ed1fc773e40e106b/transformed/jetified-firebase-storage-20.3.0/AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-database:20.3.0] /home/ubuntu/.gradle/caches/transforms-3/7dc12c20b31e9b4c51069fa6a11fb3a2/transformed/jetified-firebase-database-20.3.0/AndroidManifest.xml:15:1-38:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] /home/ubuntu/.gradle/caches/transforms-3/b738e3bb3838a09c809d1eed68d9955f/transformed/jetified-play-services-auth-api-phone-18.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /home/ubuntu/.gradle/caches/transforms-3/371ecbadcdbb6ff541b6088fa1de00ec/transformed/jetified-play-services-auth-base-18.0.4/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /home/ubuntu/.gradle/caches/transforms-3/f45d1fe4a95825f055f51e922c4cd00c/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /home/ubuntu/.gradle/caches/transforms-3/36e30be6b0eb997a517330fc91c3bac6/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-appcheck:17.1.1] /home/ubuntu/.gradle/caches/transforms-3/db8c3da2e48a4ad2a613c9f1ab6d40bb/transformed/jetified-firebase-appcheck-17.1.1/AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /home/ubuntu/.gradle/caches/transforms-3/0c3132616128d2d1b70a1425eb1ecc38/transformed/jetified-firebase-appcheck-interop-17.1.0/AndroidManifest.xml:15:1-23:12
